=== RESTART after VM reboot at Thu Sep 24 04:28:59 UTC 2026 ===
== discovery phase ==
    KXCPI-26JUL-T-0.4: 44 candles (live)
    KXCPI-26JUL-T-0.3: 45 candles (live)

== lebron_to_76ers_xd (2026-07-24T20:34:00Z, unscheduled_sports/crossdomain_macro_contracts) ==
  KXFED: 2 candidate tickers
    KXFED-26JUL-T5.25: 29 candles (live)
    KXFED-26JUL-T5.00: 30 candles (live)
  KXCPI: 2 candidate tickers
    KXCPI-26JUL-T-0.4: 45 candles (live)
    KXCPI-26JUL-T-0.3: 46 candles (live)

== brian_oneill_extension_xd (2026-07-28T14:24:00Z, unscheduled_sports/crossdomain_macro_contracts) ==
  KXFED: 2 candidate tickers
    KXFED-26JUL-T5.25: 26 candles (live)
    KXFED-26JUL-T5.00: 27 candles (live)
  KXCPI: 2 candidate tickers
    KXCPI-26JUL-T-0.4: 49 candles (live)
    KXCPI-26JUL-T-0.3: 50 candles (live)

== von_miller_to_cowboys_xd (2026-08-17T01:10:00Z, unscheduled_sports/crossdomain_macro_contracts) ==
  KXFED: 2 candidate tickers
    KXFED-26SEP-T5.25: 44 candles (live)
    KXFED-26SEP-T5.00: 48 candles (live)
  KXCPI: 2 candidate tickers
    KXCPI-26AUG-T1.0: 29 candles (live)
    KXCPI-26AUG-T0.9: 32 candles (live)

== aaron_donald_comeback_xd (2026-08-30T17:00:00Z, unscheduled_sports/crossdomain_macro_contracts) ==
  KXFED: 2 candidate tickers
    KXFED-26SEP-T5.25: 50 candles (live)
    KXFED-26SEP-T5.00: 50 candles (live)
  KXCPI: 2 candidate tickers
    KXCPI-26AUG-T1.0: 41 candles (live)
    KXCPI-26AUG-T0.9: 43 candles (live)

== kawhi_to_raptors_xd (2026-09-14T18:56:00Z, unscheduled_sports/crossdomain_macro_contracts) ==
  KXFED: 2 candidate tickers
    KXFED-26SEP-T5.25: 42 candles (live)
    KXFED-26SEP-T5.00: 43 candles (live)
  KXCPI: 2 candidate tickers
    KXCPI-26SEP-T0.9: 7 candles (live)
    KXCPI-26SEP-T0.8: 7 candles (live)

== cpi_aug_release (2026-09-11T12:30:00Z, scheduled_macro/scheduled_macro) ==
  KXCPI: 15 candidate tickers
    KXCPI-26AUG-T1.0: 39 candles (live)
    KXCPI-26AUG-T0.9: 41 candles (live)
    KXCPI-26AUG-T0.8: 39 candles (live)
    KXCPI-26AUG-T0.7: 43 candles (live)
    KXCPI-26AUG-T0.6: 43 candles (live)
    KXCPI-26AUG-T-0.4: 39 candles (live)
    KXCPI-26AUG-T-0.3: 41 candles (live)
    KXCPI-26AUG-T-0.2: 42 candles (live)
    KXCPI-26AUG-T0.5: 43 candles (live)
    KXCPI-26AUG-T0.4: 46 candles (live)
    KXCPI-26AUG-T0.3: 46 candles (live)
    KXCPI-26AUG-T0.2: 46 candles (live)
    KXCPI-26AUG-T0.1: 45 candles (live)
    KXCPI-26AUG-T-0.1: 37 candles (live)
    KXCPI-26AUG-T0.0: 40 candles (live)
  KXCPICORE: 11 candidate tickers
    KXCPICORE-26AUG-T1.0: 7 candles (live)
    KXCPICORE-26AUG-T0.9: 10 candles (live)
    KXCPICORE-26AUG-T0.8: 38 candles (live)
    KXCPICORE-26AUG-T0.7: 37 candles (live)
    KXCPICORE-26AUG-T0.6: 38 candles (live)
    KXCPICORE-26AUG-T0.5: 38 candles (live)
    KXCPICORE-26AUG-T0.4: 28 candles (live)
    KXCPICORE-26AUG-T0.3: 39 candles (live)
    KXCPICORE-26AUG-T0.2: 45 candles (live)
    KXCPICORE-26AUG-T0.1: 39 candles (live)
    KXCPICORE-26AUG-T0.0: 40 candles (live)

== nba_draft_lottery_2026 (2026-05-11, scheduled_sports/scheduled_sports) ==
  KXNBA: 30 candidate tickers
    KXNBA-26-WAS: 15 candles (historical)
    KXNBA-26-UTA: 15 candles (historical)
    KXNBA-26-TOR: 39 candles (historical)
    KXNBA-26-SAS: 55 candles (historical)
    KXNBA-26-SAC: 15 candles (historical)
    KXNBA-26-POR: 35 candles (historical)
    KXNBA-26-PHX: 34 candles (historical)
    KXNBA-26-PHI: 46 candles (historical)
    KXNBA-26-ORL: 39 candles (historical)
    KXNBA-26-OKC: 55 candles (historical)
    KXNBA-26-NYK: 55 candles (historical)
    KXNBA-26-NOP: 15 candles (historical)
    KXNBA-26-MIN: 52 candles (historical)
    KXNBA-26-MIL: 15 candles (historical)
    KXNBA-26-MIA: 21 candles (historical)
    KXNBA-26-MEM: 15 candles (historical)
    KXNBA-26-LAL: 48 candles (historical)
    KXNBA-26-LAC: 22 candles (historical)
    KXNBA-26-IND: 15 candles (historical)
    KXNBA-26-HOU: 38 candles (historical)
    KXNBA-26-GSW: 24 candles (historical)
    KXNBA-26-DET: 53 candles (historical)
    KXNBA-26-DEN: 37 candles (historical)
    KXNBA-26-DAL: 15 candles (historical)
    KXNBA-26-CLE: 55 candles (historical)
    KXNBA-26-CHI: 15 candles (historical)
    KXNBA-26-CHA: 23 candles (historical)
    KXNBA-26-BOS: 38 candles (historical)
    KXNBA-26-BKN: 15 candles (historical)
    KXNBA-26-ATL: 36 candles (historical)

== nba_draft_2026 (2026-06-24, scheduled_sports/scheduled_sports) ==
  KXNBA: 38 candidate tickers
    KXNBA-27-WAS: 19 candles (live)
    KXNBA-27-UTA: 19 candles (live)
    KXNBA-27-TOR: 19 candles (live)
    KXNBA-27-SAS: 19 candles (live)
    KXNBA-27-SAC: 18 candles (live)
    KXNBA-27-POR: 19 candles (live)
    KXNBA-27-PHX: 18 candles (live)
    KXNBA-27-PHI: 19 candles (live)
    KXNBA-27-ORL: 19 candles (live)
    KXNBA-27-OKC: 19 candles (live)
    KXNBA-27-NYK: 19 candles (live)
    KXNBA-27-NOP: 16 candles (live)
    KXNBA-27-MIN: 19 candles (live)
    KXNBA-27-MIL: 18 candles (live)
    KXNBA-27-MIA: 19 candles (live)
    KXNBA-27-MEM: 17 candles (live)
    KXNBA-27-LAL: 19 candles (live)
    KXNBA-27-LAC: 19 candles (live)
    KXNBA-27-IND: 19 candles (live)
    KXNBA-27-HOU: 19 candles (live)
    KXNBA-27-GSW: 19 candles (live)
    KXNBA-27-DET: 19 candles (live)
    KXNBA-27-DEN: 19 candles (live)
    KXNBA-27-DAL: 19 candles (live)
    KXNBA-27-CLE: 19 candles (live)
    KXNBA-27-CHI: 19 candles (live)
    KXNBA-27-CHA: 19 candles (live)
    KXNBA-27-BOS: 19 candles (live)
    KXNBA-27-BKN: 18 candles (live)
    KXNBA-27-ATL: 19 candles (live)
    KXNBA-26-SAS: 36 candles (historical)
    KXNBA-26-PHI: 2 candles (historical)
    KXNBA-26-OKC: 22 candles (historical)
    KXNBA-26-NYK: 36 candles (historical)
    KXNBA-26-MIN: 8 candles (historical)
    KXNBA-26-LAL: 4 candles (historical)
    KXNBA-26-DET: 9 candles (historical)
    KXNBA-26-CLE: 17 candles (historical)

== mlb_allstar_2026 (2026-07-14, scheduled_sports/scheduled_sports) ==
  KXMLB: 30 candidate tickers
    KXMLB-26-WSH: 55 candles (live)
    KXMLB-26-TOR: 55 candles (live)
    KXMLB-26-TEX: 55 candles (live)
    KXMLB-26-TB: 55 candles (live)
    KXMLB-26-STL: 55 candles (live)
    KXMLB-26-SF: 55 candles (live)
    KXMLB-26-SEA: 55 candles (live)
    KXMLB-26-SD: 55 candles (live)
    KXMLB-26-PIT: 55 candles (live)
    KXMLB-26-PHI: 55 candles (live)
    KXMLB-26-NYY: 55 candles (live)
    KXMLB-26-NYM: 55 candles (live)
    KXMLB-26-MIN: 55 candles (live)
    KXMLB-26-MIL: 55 candles (live)
    KXMLB-26-MIA: 55 candles (live)
    KXMLB-26-LAD: 55 candles (live)
    KXMLB-26-LAA: 55 candles (live)
    KXMLB-26-KC: 55 candles (live)
    KXMLB-26-HOU: 55 candles (live)
    KXMLB-26-DET: 55 candles (live)
    KXMLB-26-CWS: 55 candles (live)
    KXMLB-26-COL: 54 candles (live)
    KXMLB-26-CLE: 55 candles (live)
    KXMLB-26-CIN: 55 candles (live)
    KXMLB-26-CHC: 55 candles (live)
    KXMLB-26-BOS: 55 candles (live)
    KXMLB-26-BAL: 55 candles (live)
    KXMLB-26-AZ: 55 candles (live)
    KXMLB-26-ATL: 55 candles (live)
    KXMLB-26-ATH: 55 candles (live)

== fomc_2026_01_supp (2026-01-28T18:00:00Z, scheduled_macro/scheduled_macro_supplementary) ==
  KXFED: 11 candidate tickers
    KXFED-26JAN-T5.25: 46 candles (historical)
    KXFED-26JAN-T5.00: 46 candles (historical)
    KXFED-26JAN-T4.75: 46 candles (historical)
    KXFED-26JAN-T4.50: 46 candles (historical)
    KXFED-26JAN-T4.25: 46 candles (historical)
    KXFED-26JAN-T4.00: 46 candles (historical)
    KXFED-26JAN-T3.75: 46 candles (historical)
    KXFED-26JAN-T3.50: 46 candles (historical)
    KXFED-26JAN-T3.25: 46 candles (historical)
    KXFED-26JAN-T3.00: 46 candles (historical)
    KXFED-26JAN-T2.75: 46 candles (historical)

== fomc_2026_03_supp (2026-03-18T18:00:00Z, scheduled_macro/scheduled_macro_supplementary) ==
  KXFED: 11 candidate tickers
    KXFED-26MAR-T5.25: 39 candles (historical)
    KXFED-26MAR-T5.00: 38 candles (historical)
    KXFED-26MAR-T4.75: 38 candles (historical)
    KXFED-26MAR-T4.50: 31 candles (historical)
    KXFED-26MAR-T4.25: 30 candles (historical)
    KXFED-26MAR-T4.00: 40 candles (historical)
    KXFED-26MAR-T3.75: 45 candles (historical)
    KXFED-26MAR-T3.50: 46 candles (historical)
    KXFED-26MAR-T3.25: 46 candles (historical)
    KXFED-26MAR-T3.00: 39 candles (historical)
    KXFED-26MAR-T2.75: 39 candles (historical)

== fomc_2026_04_supp (2026-04-29T18:00:00Z, scheduled_macro/scheduled_macro_supplementary) ==
  KXFED: 11 candidate tickers
    KXFED-26APR-T5.25: 45 candles (historical)
    KXFED-26APR-T5.00: 42 candles (historical)
    KXFED-26APR-T4.75: 43 candles (historical)
    KXFED-26APR-T4.50: 42 candles (historical)
    KXFED-26APR-T4.25: 45 candles (historical)
    KXFED-26APR-T4.00: 46 candles (historical)
    KXFED-26APR-T3.75: 46 candles (historical)
    KXFED-26APR-T3.50: 46 candles (historical)
    KXFED-26APR-T3.25: 46 candles (historical)
    KXFED-26APR-T3.00: 44 candles (historical)
    KXFED-26APR-T2.75: 42 candles (historical)

== fomc_2026_06_supp (2026-06-17T18:00:00Z, scheduled_macro/scheduled_macro_supplementary) ==
  KXFED: 11 candidate tickers
    KXFED-26JUN-T5.25: 30 candles (historical)
    KXFED-26JUN-T5.00: 29 candles (historical)
    KXFED-26JUN-T4.75: 28 candles (historical)
    KXFED-26JUN-T4.50: 37 candles (historical)
    KXFED-26JUN-T4.25: 36 candles (historical)
    KXFED-26JUN-T4.00: 45 candles (historical)
    KXFED-26JUN-T3.75: 46 candles (historical)
    KXFED-26JUN-T3.50: 46 candles (historical)
    KXFED-26JUN-T3.25: 44 candles (historical)
    KXFED-26JUN-T3.00: 36 candles (historical)
    KXFED-26JUN-T2.75: 39 candles (historical)

== fomc_2026_07_supp (2026-07-29T18:00:00Z, scheduled_macro/scheduled_macro_supplementary) ==
  KXFED: 11 candidate tickers
    KXFED-26JUL-T5.25: 25 candles (live)
    KXFED-26JUL-T5.00: 26 candles (live)
    KXFED-26JUL-T4.75: 26 candles (live)
    KXFED-26JUL-T4.50: 38 candles (live)
    KXFED-26JUL-T4.25: 39 candles (live)
    KXFED-26JUL-T4.00: 46 candles (live)
    KXFED-26JUL-T3.75: 46 candles (live)
    KXFED-26JUL-T3.50: 46 candles (live)
    KXFED-26JUL-T3.25: 43 candles (live)
    KXFED-26JUL-T3.00: 41 candles (live)
    KXFED-26JUL-T2.75: 44 candles (live)

== cpi_2026_01_supp (2026-01-13T12:30:00Z, scheduled_macro/scheduled_macro_supplementary) ==
  KXCPI: 6 candidate tickers
    KXCPI-25DEC-T0.4: 27 candles (historical)
    KXCPI-25DEC-T0.3: 27 candles (historical)
    KXCPI-25DEC-T0.2: 27 candles (historical)
    KXCPI-25DEC-T0.1: 27 candles (historical)
    KXCPI-25DEC-T-0.1: 26 candles (historical)
    KXCPI-25DEC-T0.0: 27 candles (historical)
  KXCPICORE: 10 candidate tickers
    KXCPICORE-25DECT-T0.5: 13 candles (historical)
    KXCPICORE-25DECT-T0.4: 13 candles (historical)
    KXCPICORE-25DECT-T0.3: 13 candles (historical)
    KXCPICORE-25DECT-T0.2: 13 candles (historical)
    KXCPICORE-25DECT-T0.1: 13 candles (historical)
    KXCPICORE-25DECT-T0.0: 13 candles (historical)
    KXCPICORE-25DEC-T0.3: 2 candles (historical)
    KXCPICORE-25DEC-T0.2: 2 candles (historical)
    KXCPICORE-25DEC-T0.1: 2 candles (historical)
    KXCPICORE-25DEC-T0.0: 2 candles (historical)

== cpi_2026_02_supp (2026-02-13T12:30:00Z, scheduled_macro/scheduled_macro_supplementary) ==
  KXCPI: 6 candidate tickers
    KXCPI-26JAN-T0.4: 32 candles (historical)
    KXCPI-26JAN-T0.3: 32 candles (historical)
    KXCPI-26JAN-T0.2: 32 candles (historical)
    KXCPI-26JAN-T0.1: 32 candles (historical)
    KXCPI-26JAN-T-0.1: 30 candles (historical)
    KXCPI-26JAN-T0.0: 32 candles (historical)
  KXCPICORE: 6 candidate tickers
    KXCPICORE-26JAN-T0.5: 32 candles (historical)
    KXCPICORE-26JAN-T0.4: 31 candles (historical)
    KXCPICORE-26JAN-T0.3: 30 candles (historical)
    KXCPICORE-26JAN-T0.2: 28 candles (historical)
    KXCPICORE-26JAN-T0.1: 26 candles (historical)
    KXCPICORE-26JAN-T0.0: 23 candles (historical)

== cpi_2026_03_supp (2026-03-11T12:30:00Z, scheduled_macro/scheduled_macro_supplementary) ==
  KXCPI: 6 candidate tickers
    KXCPI-26FEB-T0.4: 39 candles (historical)
    KXCPI-26FEB-T0.3: 41 candles (historical)
    KXCPI-26FEB-T0.2: 41 candles (historical)
    KXCPI-26FEB-T0.1: 39 candles (historical)
    KXCPI-26FEB-T-0.1: 34 candles (historical)
    KXCPI-26FEB-T0.0: 34 candles (historical)
  KXCPICORE: 6 candidate tickers
    KXCPICORE-26FEB-T0.5: 34 candles (historical)
    KXCPICORE-26FEB-T0.4: 27 candles (historical)
    KXCPICORE-26FEB-T0.3: 30 candles (historical)
    KXCPICORE-26FEB-T0.2: 40 candles (historical)
    KXCPICORE-26FEB-T0.1: 30 candles (historical)
    KXCPICORE-26FEB-T0.0: 27 candles (historical)

== cpi_2026_04_supp (2026-04-10T12:30:00Z, scheduled_macro/scheduled_macro_supplementary) ==
  KXCPI: 15 candidate tickers
    KXCPI-26MAR-T1.3: 25 candles (historical)
    KXCPI-26MAR-T1.2: 25 candles (historical)
    KXCPI-26MAR-T1.1: 25 candles (historical)
    KXCPI-26MAR-T1.0: 32 candles (historical)
    KXCPI-26MAR-T0.9: 32 candles (historical)
    KXCPI-26MAR-T0.8: 32 candles (historical)
    KXCPI-26MAR-T0.7: 32 candles (historical)
    KXCPI-26MAR-T0.6: 32 candles (historical)
    KXCPI-26MAR-T0.5: 45 candles (historical)
    KXCPI-26MAR-T0.4: 46 candles (historical)
    KXCPI-26MAR-T0.3: 46 candles (historical)
    KXCPI-26MAR-T0.2: 46 candles (historical)
    KXCPI-26MAR-T0.1: 46 candles (historical)
    KXCPI-26MAR-T-0.1: 44 candles (historical)
    KXCPI-26MAR-T0.0: 46 candles (historical)
  KXCPICORE: 8 candidate tickers
    KXCPICORE-26MAR-T0.7: 30 candles (historical)
    KXCPICORE-26MAR-T0.6: 30 candles (historical)
    KXCPICORE-26MAR-T0.5: 30 candles (historical)
    KXCPICORE-26MAR-T0.4: 31 candles (historical)
    KXCPICORE-26MAR-T0.3: 31 candles (historical)
    KXCPICORE-26MAR-T0.2: 31 candles (historical)
    KXCPICORE-26MAR-T0.1: 31 candles (historical)
    KXCPICORE-26MAR-T0.0: 30 candles (historical)

== cpi_2026_05_supp (2026-05-12T12:30:00Z, scheduled_macro/scheduled_macro_supplementary) ==
  KXCPI: 12 candidate tickers
    KXCPI-26APR-T1.0: 45 candles (historical)
    KXCPI-26APR-T0.9: 46 candles (historical)
    KXCPI-26APR-T0.8: 46 candles (historical)
    KXCPI-26APR-T0.7: 46 candles (historical)
    KXCPI-26APR-T0.6: 46 candles (historical)
    KXCPI-26APR-T0.5: 46 candles (historical)
    KXCPI-26APR-T0.4: 46 candles (historical)
    KXCPI-26APR-T0.3: 46 candles (historical)
    KXCPI-26APR-T0.2: 46 candles (historical)
    KXCPI-26APR-T0.1: 41 candles (historical)
    KXCPI-26APR-T-0.1: 44 candles (historical)
    KXCPI-26APR-T0.0: 46 candles (historical)
  KXCPICORE: 16 candidate tickers
    KXCPICORE-26APR-T1.5: 25 candles (historical)
    KXCPICORE-26APR-T1.4: 27 candles (historical)
    KXCPICORE-26APR-T1.3: 27 candles (historical)
    KXCPICORE-26APR-T1.2: 26 candles (historical)
    KXCPICORE-26APR-T1.1: 26 candles (historical)
    KXCPICORE-26APR-T1.0: 26 candles (historical)
    KXCPICORE-26APR-T0.9: 26 candles (historical)
    KXCPICORE-26APR-T0.8: 26 candles (historical)
    KXCPICORE-26APR-T0.7: 29 candles (historical)
    KXCPICORE-26APR-T0.6: 37 candles (historical)
    KXCPICORE-26APR-T0.5: 37 candles (historical)
    KXCPICORE-26APR-T0.4: 45 candles (historical)
    KXCPICORE-26APR-T0.3: 46 candles (historical)
    KXCPICORE-26APR-T0.2: 46 candles (historical)
    KXCPICORE-26APR-T0.1: 37 candles (historical)
    KXCPICORE-26APR-T0.0: 29 candles (historical)

== cpi_2026_06_supp (2026-06-10T12:30:00Z, scheduled_macro/scheduled_macro_supplementary) ==
  KXCPI: 14 candidate tickers
    KXCPI-26MAY-T-0.3: 33 candles (historical)
    KXCPI-26MAY-T-0.2: 36 candles (historical)
    KXCPI-26MAY-T1.0: 41 candles (historical)
    KXCPI-26MAY-T0.9: 39 candles (historical)
    KXCPI-26MAY-T0.8: 46 candles (historical)
    KXCPI-26MAY-T0.7: 46 candles (historical)
    KXCPI-26MAY-T0.6: 46 candles (historical)
    KXCPI-26MAY-T0.5: 46 candles (historical)
    KXCPI-26MAY-T0.4: 46 candles (historical)
    KXCPI-26MAY-T0.3: 45 candles (historical)
    KXCPI-26MAY-T0.2: 43 candles (historical)
    KXCPI-26MAY-T0.1: 35 candles (historical)
    KXCPI-26MAY-T-0.1: 40 candles (historical)
    KXCPI-26MAY-T0.0: 38 candles (historical)
  KXCPICORE: 11 candidate tickers
    KXCPICORE-26MAY-T1.0: 33 candles (historical)
    KXCPICORE-26MAY-T0.9: 20 candles (historical)
    KXCPICORE-26MAY-T0.8: 30 candles (historical)
    KXCPICORE-26MAY-T0.7: 34 candles (historical)
    KXCPICORE-26MAY-T0.6: 33 candles (historical)
    KXCPICORE-26MAY-T0.5: 41 candles (historical)
    KXCPICORE-26MAY-T0.4: 45 candles (historical)
    KXCPICORE-26MAY-T0.3: 42 candles (historical)
    KXCPICORE-26MAY-T0.2: 40 candles (historical)
    KXCPICORE-26MAY-T0.1: 43 candles (historical)
    KXCPICORE-26MAY-T0.0: 33 candles (historical)

== cpi_2026_07_supp (2026-07-14T12:30:00Z, scheduled_macro/scheduled_macro_supplementary) ==
  KXCPI: 9 candidate tickers
    KXCPI-26JUN-T-0.3: 36 candles (historical)
    KXCPI-26JUN-T-0.2: 37 candles (historical)
    KXCPI-26JUN-T0.5: 42 candles (historical)
    KXCPI-26JUN-T0.4: 39 candles (historical)
    KXCPI-26JUN-T0.3: 42 candles (historical)
    KXCPI-26JUN-T0.2: 44 candles (historical)
    KXCPI-26JUN-T0.1: 45 candles (historical)
    KXCPI-26JUN-T-0.1: 46 candles (historical)
    KXCPI-26JUN-T0.0: 46 candles (historical)
  KXCPICORE: 11 candidate tickers
    KXCPICORE-26JUN-T1.0: 10 candles (historical)
    KXCPICORE-26JUN-T0.9: 21 candles (historical)
    KXCPICORE-26JUN-T0.8: 28 candles (historical)
    KXCPICORE-26JUN-T0.7: 19 candles (historical)
    KXCPICORE-26JUN-T0.6: 26 candles (historical)
    KXCPICORE-26JUN-T0.5: 29 candles (historical)
    KXCPICORE-26JUN-T0.4: 39 candles (historical)
    KXCPICORE-26JUN-T0.3: 44 candles (historical)
    KXCPICORE-26JUN-T0.2: 43 candles (historical)
    KXCPICORE-26JUN-T0.1: 45 candles (historical)
    KXCPICORE-26JUN-T0.0: 45 candles (historical)

== cpi_2026_08_supp (2026-08-12T12:30:00Z, scheduled_macro/scheduled_macro_supplementary) ==
  KXCPI: 10 candidate tickers
    KXCPI-26JUL-T-0.4: 45 candles (live)
    KXCPI-26JUL-T-0.3: 46 candles (live)
    KXCPI-26JUL-T-0.2: 46 candles (live)
    KXCPI-26JUL-T0.5: 46 candles (live)
    KXCPI-26JUL-T0.4: 46 candles (live)
    KXCPI-26JUL-T0.3: 46 candles (live)
    KXCPI-26JUL-T0.2: 46 candles (live)
    KXCPI-26JUL-T0.1: 46 candles (live)
    KXCPI-26JUL-T-0.1: 46 candles (live)
    KXCPI-26JUL-T0.0: 46 candles (live)
  KXCPICORE: 11 candidate tickers
    KXCPICORE-26JUL-T1.0: 32 candles (live)
    KXCPICORE-26JUL-T0.9: 32 candles (live)
    KXCPICORE-26JUL-T0.8: 29 candles (live)
    KXCPICORE-26JUL-T0.7: 33 candles (live)
    KXCPICORE-26JUL-T0.6: 31 candles (live)
    KXCPICORE-26JUL-T0.5: 35 candles (live)
    KXCPICORE-26JUL-T0.4: 33 candles (live)
    KXCPICORE-26JUL-T0.3: 44 candles (live)
    KXCPICORE-26JUL-T0.2: 45 candles (live)
    KXCPICORE-26JUL-T0.1: 42 candles (live)
    KXCPICORE-26JUL-T0.0: 39 candles (live)

DONE: 342 tickers, 13523 candle-rows, 0 gaps, 368 deselected
wrote /home/hatch/workspace/kalshi-paper/kalshi_api_data_extended/market_data.csv etc.
